date;Indicateur synthétique;Niveau de vie en France - �volution pass�e;Niveau de vie en France - perspectives d'�volution;Ch�mage - perspectives d'�volution;Prix - �volution pass�e;Prix - perspectives d'�volution;Opportunit� de faire des achats importants;Opportunit� d'�pargner;Capacit� d'�pargne actuelle;Situation financi�re personnelle - �volution pass�e;Situation financi�re personnelle - perspectives d'�volution;Capacit� d'�pargne future
f�vrier-14;86;-72;-52;55;-19;-22;-29;24;11;-34;-20;-6
mars-14;88;-69;-47;55;-23;-28;-26;21;17;-29;-19;1
avr-14;86;-70;-45;57;-24;-29;-30;21;17;-32;-27;-2
mai-14;86;-70;-50;60;-23;-26;-28;21;17;-33;-23;-4
juin-14;86;-69;-48;67;-28;-31;-25;19;17;-36;-20;4
juil-14;87;-70;-49;67;-31;-31;-27;18;14;-32;-17;1
ao�t-14;87;-70;-47;62;-35;-37;-26;16;14;-33;-20;1
sept-14;87;-71;-51;67;-41;-33;-28;15;12;-30;-20;-3
oct-14;87;-73;-50;52;-38;-28;-25;18;16;-31;-20;-4
nov-14;88;-68;-48;66;-38;-36;-20;18;14;-33;-17;-4
d�cembre-14;91;-66;-43;65;-46;-43;-21;25;17;-27;-15;-2
janv-15;90;-67;-42;66;-50;-45;-17;16;15;-29;-17;-5
f�vrier-15;93;-61;-37;58;-51;-45;-14;15;15;-27;-15;-5
mars-15;95;-59;-34;43;-53;-48;-12;16;17;-27;-13;1
avr-15;96;-58;-34;61;-51;-43;-11;18;17;-25;-12;4
mai-15;94;-58;-34;61;-56;-40;-14;3;6;-27;-14;-5
juin-15;95;-58;-35;60;-54;-38;-12;8;7;-27;-12;-8
juil-15;94;-59;-36;58;-52;-37;-15;5;9;-29;-12;-7
ao�t-15;95;-57;-33;50;-50;-36;-12;-7;6;-29;-12;-12
sept-15;99;-52;-28;45;-53;-41;-8;6;11;-26;-6;-3
oct-15;97;-54;-31;47;-50;-41;-12;6;8;-24;-10;-5
nov-15;97;-53;-31;36;-50;-41;-14;4;10;-24;-10;-5
d�cembre-15;98;-54;-31;45;-51;-38;-14;7;11;-26;-7;-5
janv-16;99;-55;-27;36;-51;-41;-5;3;10;-24;-9;-6
f�vrier-16;97;-56;-32;45;-56;-40;-12;0;8;-24;-10;-6
mars-16;96;-57;-35;39;-58;-38;-10;-2;6;-24;-12;-9
avr-16;95;-57;-36;51;-57;-37;-11;-2;9;-25;-13;-8
mai-16;99;-48;-28;24;-53;-39;-3;-2;7;-25;-10;-11
juin-16;97;-54;-33;25;-53;-36;-11;0;7;-24;-10;-10
juil-16;97;-53;-33;28;-51;-37;-9;0;7;-28;-10;-11
ao�t-16;97;-54;-35;34;-51;-35;-10;-2;9;-22;-11;-11
sept-16;98;-54;-29;29;-46;-34;-8;1;10;-23;-9;-7
oct-16;99;-53;-29;30;-52;-38;-5;-2;7;-23;-7;-7
nov-16;100;-49;-25;28;-52;-39;-5;-1;7;-24;-8;-5
d�cembre-16;101;-51;-22;18;-48;-28;-3;-6;9;-22;-7;-6
janv-17;102;-48;-26;18;-43;-23;-3;0;9;-22;-5;-5
f�vrier-17;102;-48;-22;22;-46;-31;0;5;12;-22;-5;-1
mars-17;102;-47;-22;20;-46;-26;-5;6;13;-20;-7;-2
avr-17;101;-51;-21;15;-49;-28;-3;6;13;-20;-9;1
mai-17;103;-45;-17;20;-56;-35;-12;5;13;-20;-7;-2
juin-17;109;-40;0;5;-56;-41;-1;6;13;-15;-4;1
juil-17;105;-40;-12;9;-54;-31;-3;8;11;-17;-11;-6
ao�t-17;103;-40;-21;-1;-54;-32;-4;5;11;-18;-10;-3
sept-17;102;-41;-21;17;-56;-29;-5;4;10;-21;-11;-5
oct-17;100;-39;-25;13;-50;-23;-6;-5;11;-21;-15;-10
nov-17;104;-39;-17;5;-45;-28;-5;4;12;-19;-10;-1
d�cembre-17;107;-31;-12;6;-46;-32;-3;5;11;-17;-8;1
janv-18;105;-30;-18;0;-40;-15;-2;10;14;-16;-12;-1
f�vrier-18;101;-35;-24;8;-33;-20;-2;7;12;-23;-18;-7
mars-18;102;-39;-22;3;-38;-25;-4;6;10;-24;-12;-8
avr-18;102;-36;-19;2;-38;-27;-3;4;10;-26;-11;-7
mai-18;100;-39;-28;2;-31;-21;-5;7;9;-26;-14;-4
juin-18;97;-47;-34;15;-27;-21;-9;8;10;-27;-14;-10
juil-18;97;-47;-34;14;-26;-20;-10;7;10;-28;-12;-4
ao�t-18;97;-46;-31;25;-25;-21;-9;10;11;-30;-13;-6
sept-18;94;-50;-38;24;-17;-14;-9;5;9;-30;-18;-11
oct-18;96;-52;-32;8;-15;-14;-9;4;12;-29;-16;-8
nov-18;92;-58;-43;30;-10;-13;-17;5;11;-28;-18;-12
d�cembre-18;89;-66;-38;29;-9;-21;-33;-5;7;-33;-20;-19
janv-19;94;-63;-29;31;-31;-39;-21;1;8;-28;-14;-11
f�vrier-19;97;-56;-28;17;-26;-18;-21;4;10;-25;-12;-6
mars-19;98;-53;-26;18;-17;-25;-17;0;12;-26;-10;-4
avr-19;99;-54;-25;23;-17;-24;-13;11;10;-25;-7;-6
mai-19;100;-51;-26;11;-21;-27;-11;11;10;-24;-6;-5
juin-19;101;-43;-25;12;-20;-23;-11;11;11;-23;-6;-4
juil-19;102;-41;-26;11;-27;-22;-8;10;12;-20;-6;-2
ao�t-19;103;-42;-25;9;-27;-20;-7;12;13;-18;-6;1
sept-19;104;-39;-25;4;-30;-22;-7;9;14;-17;-3;3
oct-19;105;-37;-23;5;-27;-21;-5;10;13;-17;-4;0
nov-19;106;-35;-20;2;-32;-24;-5;9;14;-17;-2;1
d�cembre-19;102;-40;-29;8;-33;-21;-9;10;14;-20;-5;-5
janv-20;104;-40;-26;6;-33;-22;-7;6;13;-16;-3;0
f�vrier-20;105;-37;-24;-2;-34;-24;-10;7;14;-14;-4;0
mars-20;103;-32;-34;14;-39;-16;-17;8;16;-13;-7;3
avr-20;91;-31;-68;55;-49;11;-59;1;19;-8;-22;0
mai-20;89;-47;-73;77;-29;0;-45;13;21;-10;-20;-3
juin-20;95;-57;-56;80;-31;-12;-15;17;25;-13;-8;6
juil-20;93;-64;-55;77;-29;-20;-16;26;24;-14;-9;9
ao�t-20;94;-63;-54;73;-18;-25;-19;28;22;-14;-9;7
sept-20;95;-67;-47;72;-29;-32;-18;35;24;-15;-4;8
oct-20;94;-66;-53;76;-38;-33;-17;33;26;-15;-7;9
nov-20;89;-71;-63;78;-41;-22;-28;36;23;-15;-13;6
d�cembre-20;96;-72;-42;65;-39;-30;-14;28;24;-14;-3;10
janv-21;93;-72;-48;73;-40;-27;-18;37;25;-18;-8;7
f�vrier-21;92;-72;-52;82;-38;-29;-19;38;24;-17;-8;10
mars-21;96;-75;-36;62;-35;-26;-15;40;23;-16;-4;10
avr-21;96;-73;-36;58;-36;-22;-10;41;25;-13;-8;10
mai-21;99;-70;-27;45;-29;-15;-12;40;28;-13;-5;12
juin-21;105;-65;-15;26;-22;-12;-1;37;28;-11;1;15
juil-21;103;-61;-23;26;-8;-9;-6;32;26;-11;-2;14
ao�t-21;100;-62;-37;29;-4;-8;-7;35;28;-14;-4;11
sept-21;103;-55;-24;10;-1;-7;-10;32;26;-13;-2;14
oct-21;100;-59;-29;2;16;5;-13;33;23;-15;-7;5
nov-21;98;-56;-33;-6;25;-8;-16;33;21;-20;-8;12
d�cembre-21;99;-54;-31;1;28;-9;-14;31;21;-18;-8;8
janv-22;98;-58;-34;2;29;-4;-18;31;20;-18;-8;12
f�vrier-22;97;-62;-35;-6;46;-13;-19;30;21;-21;-6;12
mars-22;89;-59;-60;8;42;39;-23;26;19;-22;-22;3
avr-22;87;-67;-60;9;49;20;-30;28;16;-26;-22;3
mai-22;85;-67;-65;7;53;9;-30;25;16;-27;-23;1
juin-22;82;-76;-70;16;60;6;-34;23;14;-30;-25;-3
juil-22;80;-82;-72;15;63;4;-39;18;13;-31;-25;-3
ao�t-22;83;-77;-63;13;63;-9;-37;23;12;-33;-21;-1
sept-22;81;-79;-69;23;62;-1;-37;30;10;-31;-26;-4
oct-22;83;-79;-63;23;61;-4;-36;26;14;-29;-23;-3
nov-22;84;-79;-61;24;67;-6;-38;25;16;-27;-22;2
d�cembre-22;82;-80;-62;20;70;-5;-41;22;15;-32;-22;1
janv-23;82;-81;-63;22;72;-14;-41;29;14;-31;-22;1
f�vrier-23;82;-81;-63;22;74;-14;-41;37;14;-32;-23;1
mars-23;82;-83;-64;15;75;-10;-41;33;15;-32;-23;4
avr-23;83;-82;-60;16;78;-30;-43;30;14;-32;-19;8
mai-23;83;-84;-57;18;74;-46;-43;32;11;-33;-17;6
juin-23;85;-80;-51;12;67;-52;-47;33;12;-32;-16;8
juil-23;87;-82;-47;15;61;-58;-44;34;10;-33;-12;3
ao�t-23;86;-79;-52;18;62;-47;-43;35;13;-31;-16;3
sept-23;85;-82;-52;22;63;-46;-43;37;12;-34;-15;3
oct-23;86;-81;-51;18;64;-48;-44;29;11;-32;-15;3
nov-23;89;-79;-45;27;56;-50;-40;37;13;-30;-10;4
d�cembre-23;89;-78;-44;25;54;-50;-40;38;14;-29;-10;7
janv-24;91;-76;-38;21;52;-55;-35;40;14;-28;-8;7
